"0","ezANOVA(data_filtered, dv = difference, between = c(facial_expressions, skinTone), wid = subject)$ANOVA"
"2","Converting ""subject"" to factor for ANOVA."
"2","Converting ""facial_expressions"" to factor for ANOVA."
"2","Converting ""skinTone"" to factor for ANOVA."
"2","Data is unbalanced (unequal N per group). Make sure you specified a well-considered value for the type argument to ezANOVA()."
"2","Collapsing data to cell means. *IF* the requested effects are a subset of the full design, you must use the ""within_full"" argument, else results may be inaccurate."
"2","Coefficient covariances computed by hccm()
"
"1"," "
"1","                      Effect"
"1"," DFn"
"1"," DFd"
"1","         F"
"1","            p"
"1"," p<.05"
"1","         ges"
"1","
1"
"1","          facial_expressions"
"1","   1"
"1"," 109"
"1"," 0.5015922"
"1"," 0.4803131696"
"1","      "
"1"," 0.004580684"
"1","
2"
"1","                    skinTone"
"1","   2"
"1"," 109"
"1"," 7.7252643"
"1"," 0.0007284865"
"1","     *"
"1"," 0.124149964"
"1","
3"
"1"," facial_expressions:skinTone"
"1","   2"
"1"," 109"
"1"," 0.2144987"
"1"," 0.8072856526"
"1","      "
"1"," 0.003920327"
"1","
"
